thumb-index,index-middle,middle-ring,ring-pinky,palm_normal_angle,class
111.68509,45.34227,116.69485,12.53763,162.3101,two
111.6556,45.2731,116.74434,12.47382,162.64387,two
90.7756,56.11604,98.80597,14.83521,157.5732,two
90.62221,56.09481,100.56,14.11451,157.64129,two
91.33879,54.95745,99.65824,14.05261,157.77275,two
91.66521,54.95773,99.42428,14.7717,158.78592,two
93.46271,55.58714,97.55333,14.68309,158.6384,two
94.49221,56.76954,96.63358,15.46208,159.7197,two
93.34631,54.53779,98.0182,14.59701,157.98208,two
93.86221,53.24081,91.54597,15.70506,158.30189,two
92.75428,54.37878,96.46181,15.54234,157.70134,two
92.1798,54.88404,98.73038,15.06321,158.09476,two
100.38206,55.52146,99.47105,15.51729,156.86155,two
100.77086,55.98948,99.12057,15.56664,157.53438,two
101.16116,56.00225,100.70486,15.80019,156.70305,two
101.03638,56.24538,101.19209,15.63873,157.62256,two
101.89454,57.63193,101.32719,15.4057,158.74599,two
102.12952,57.87624,101.28433,15.52724,158.59126,two
101.95774,56.95517,101.53511,15.52924,157.81948,two
101.12928,56.3033,101.99648,15.58736,157.174,two
100.97617,56.60811,101.72144,15.51964,156.85685,two
101.27801,56.98571,101.62398,15.52712,157.31365,two
99.64523,55.55088,102.84923,14.92715,131.09371,two
99.18604,55.04995,104.12868,14.84697,131.07835,two
98.71589,54.40392,104.04467,14.55615,130.77506,two
99.53593,55.2801,105.3085,14.8504,130.73556,two
100.17989,56.48976,106.9409,15.35558,131.19022,two
99.31461,56.33588,107.14457,15.1981,131.69308,two
98.69604,55.03402,105.77307,14.88926,131.5014,two
98.91422,54.99705,105.38337,15.04837,131.23885,two
98.71695,55.19123,106.87531,15.18057,131.127,two
99.11025,55.06308,107.80678,15.03282,131.12943,two
103.57253,56.72306,93.79517,18.29118,163.58548,two
103.42851,56.93999,92.49483,18.42233,163.88775,two
103.55802,56.82529,91.83286,18.29867,164.29132,two
103.20562,56.5218,91.77749,18.03043,164.55417,two
102.98266,56.53577,91.17982,18.04094,164.69191,two
102.66908,56.8028,91.26781,17.95529,164.53285,two
103.32602,57.42569,91.92752,17.88544,163.80967,two
104.38658,57.34157,92.53469,18.13369,163.72278,two
104.27081,57.57926,92.10962,18.4401,163.48582,two
103.32703,57.21651,91.85698,18.17605,162.9702,two
93.88517,57.19202,86.74063,14.35631,166.63567,two
94.03058,58.14215,85.97468,14.33168,166.78567,two
94.40235,57.69167,85.3034,14.48416,166.27053,two
95.18063,58.57663,86.02737,14.67237,167.08748,two
96.39333,59.19233,86.97114,14.82827,166.55935,two
98.2672,60.342,84.9543,15.34853,165.55308,two
98.2463,60.14807,82.69924,15.6058,164.6242,two
98.6331,59.78508,86.56087,15.53724,165.02927,two
99.99449,59.85509,88.56176,15.73895,166.06097,two
99.82616,58.65324,89.48099,15.30101,165.77257,two
109.59254,55.76109,111.03983,16.06404,147.319,two
109.24216,51.69545,113.15152,16.28536,153.31616,two
109.44003,52.19666,113.47141,16.17003,151.55029,two
109.80867,51.78691,113.04215,16.49097,151.20445,two
109.25949,51.26803,112.63741,16.44002,151.22738,two
108.76477,50.49957,112.12566,16.61179,150.8818,two
109.47381,51.42126,109.30981,15.39955,152.53322,two
109.8849,49.62848,109.31149,14.59165,151.12005,two
109.47707,49.14127,109.52483,14.61753,151.35859,two
109.21533,48.87833,109.87904,14.57102,150.7059,two
106.51546,55.4568,108.99122,15.66425,139.20507,two
107.42932,56.53448,108.65728,15.85651,139.42383,two
107.26144,57.50023,106.87437,16.16419,139.80908,two
107.52255,57.63197,106.91742,16.31251,139.57661,two
107.23508,56.59996,106.9866,16.13745,140.02561,two
107.32703,56.20126,107.08875,15.95851,139.79247,two
107.68504,57.28787,106.44089,16.55667,140.7367,two
108.32932,56.68493,105.74431,16.92671,140.29095,two
107.90914,56.562,106.01287,16.82635,140.42848,two
108.06091,56.42952,106.27128,16.62867,140.68186,two
97.09641,53.88838,103.23959,17.35308,160.05074,two
98.03168,54.1539,102.09046,18.2153,160.01222,two
96.8588,54.26736,100.42892,18.64718,159.08653,two
93.8532,53.50735,97.62855,19.69319,156.86767,two
94.98094,54.02349,100.48127,19.09286,158.04649,two
96.09601,53.45084,102.30786,18.01961,157.98501,two
97.71471,54.01996,102.73486,17.3987,158.94571,two
99.05509,54.49434,103.88218,17.14053,158.94882,two
99.2092,53.65793,104.96487,16.86235,160.12432,two
99.52598,54.38935,105.01505,16.87671,160.61007,two
106.60656,60.85021,103.82225,14.14846,167.47773,two
106.98273,61.20309,104.25533,13.70972,167.57386,two
107.12277,60.67746,105.26893,13.34066,166.9909,two
107.11652,60.99841,104.50391,12.68972,166.85027,two
106.66033,60.61794,104.5423,12.58419,166.75773,two
106.8402,60.45522,105.32616,12.49485,166.68059,two
107.01694,60.60203,105.41565,12.4682,166.69993,two
107.23422,60.74075,105.28498,12.3983,167.20697,two
107.2935,60.8056,105.15077,12.36835,167.37764,two
107.60425,61.04965,104.83822,12.3334,167.0031,two
18.99255,84.42979,36.98275,37.26131,162.62342,three
18.52015,85.39875,36.75089,37.12852,162.93321,three
18.24594,85.29592,36.86208,37.17045,163.36138,three
18.01412,84.61649,36.92607,37.15914,163.30806,three
18.55989,84.86664,36.74915,37.16226,162.38868,three
18.25661,85.75577,37.22184,37.415,162.58223,three
17.99995,85.64311,36.04552,36.6827,162.29249,three
17.52893,86.98022,37.24471,37.32465,163.89024,three
17.92588,86.71938,36.42661,37.15683,163.12519,three
18.26339,86.33353,36.18703,37.0099,162.79826,three
17.93538,78.06492,31.93151,35.2692,150.86247,three
18.50951,72.84647,30.80269,35.09439,150.6497,three
16.87183,73.02238,30.20044,33.32106,149.3186,three
16.65503,75.73874,30.51354,33.85764,149.45178,three
17.38408,76.29347,30.93995,34.50259,150.54501,three
17.16771,75.65711,30.8116,34.14924,150.1819,three
17.07307,75.6635,30.82525,34.35723,150.33424,three
16.14882,75.22726,30.49704,33.37917,150.02414,three
16.34679,76.57114,31.23196,33.96899,150.39419,three
16.6746,78.45865,32.06984,35.23621,151.98246,three
16.68684,63.50097,31.06554,33.95141,150.13372,three
17.51223,64.323,31.42313,33.88162,150.97796,three
17.31817,64.85667,31.4756,33.89908,150.62613,three
16.13678,66.74981,31.18542,34.3542,151.24602,three
16.3888,67.28418,31.28907,33.96327,151.05041,three
16.61574,67.06568,31.2117,33.76322,150.22132,three
16.65411,66.72762,31.35456,33.61115,149.83288,three
16.31079,65.27949,30.93318,34.33313,150.93521,three
18.14857,64.81454,31.76796,35.05281,151.90619,three
17.41816,65.80666,31.5661,35.7861,151.80162,three
36.79041,99.76081,35.78312,44.45195,115.90252,three
37.06731,100.02875,35.68916,44.19952,115.6785,three
37.59791,98.80885,35.89077,44.09732,115.84009,three
39.07953,96.2907,36.53422,43.81055,116.31133,three
44.41745,90.51598,36.56706,43.36044,116.37151,three
47.26241,85.86326,36.38432,43.15453,116.12611,three
51.05022,80.11954,36.08056,42.9626,116.36375,three
50.43063,81.91073,36.03321,42.7447,116.52331,three
47.82228,91.09795,35.84463,42.85645,116.7866,three
47.72198,93.25119,35.87338,43.42536,117.17629,three
7.04929,78.91927,34.05174,36.73463,173.83379,three
7.39422,79.4415,34.03656,36.73368,173.8772,three
7.08316,79.99785,34.25816,36.95377,174.50805,three
6.94032,79.38512,34.49041,37.10427,174.42888,three
6.79889,79.17446,34.5269,37.1291,174.18672,three
6.69824,78.95403,34.3903,37.10838,174.2337,three
6.62476,78.93815,34.35845,37.0073,174.5379,three
6.82108,78.88198,34.47671,37.14389,174.33774,three
6.87735,79.25848,34.79198,37.4143,174.78383,three
6.59231,79.48601,34.94042,37.52095,174.88477,three
20.35354,93.00873,29.44975,34.22027,133.40185,three
20.99229,93.05157,29.31215,33.91095,133.28289,three
20.85224,92.49211,29.43878,33.8889,132.9086,three
20.19179,91.78042,29.62341,33.83782,132.74721,three
19.86049,91.09684,29.87073,33.92442,132.58008,three
19.80363,91.96042,29.40112,33.65285,132.27813,three
20.29494,92.41772,29.35129,33.4868,131.91833,three
20.38289,92.18271,29.88394,33.77933,131.94986,three
20.25157,91.52495,30.26151,33.9106,132.12822,three
20.62552,92.06797,29.93202,33.63769,132.20555,three
9.32728,85.57612,35.72832,38.26895,146.60194,three
9.77482,85.38586,35.97824,38.04761,145.20224,three
9.43762,85.3693,36.29001,38.01896,145.37704,three
8.67733,84.62825,36.67887,38.13465,146.42562,three
9.05282,85.364,36.06269,38.19863,146.56587,three
9.38733,84.30898,36.0967,38.18531,146.26115,three
7.47516,83.95417,36.38722,38.25844,145.67483,three
7.21194,84.12192,36.4463,38.07153,145.33002,three
8.4061,84.70231,36.0641,38.1309,146.0195,three
9.72017,84.43115,36.01853,38.61383,145.89203,three
13.5141,73.39751,36.7888,43.2104,147.93052,three
13.01385,73.67152,36.86347,43.12569,148.18993,three
13.15078,74.02811,37.01209,43.58015,148.17462,three
13.22239,74.09406,37.08231,44.27538,147.92501,three
13.23667,74.20975,37.09793,44.63372,147.7012,three
13.40444,74.40141,37.31938,44.80697,147.72496,three
13.73456,74.22775,37.36928,45.00943,147.53295,three
13.68305,73.91766,37.23097,45.33888,147.68112,three
13.6699,73.88518,37.13632,45.38721,147.61868,three
13.6321,73.84425,37.07981,45.23706,147.37864,three
12.71457,85.31631,37.7408,41.08899,166.98716,three
12.87759,85.56762,37.84649,41.1441,167.12192,three
11.9259,87.5263,38.09988,41.39745,167.35293,three
10.95671,87.36658,38.78745,41.91533,168.48155,three
11.11478,87.44184,38.96879,42.00568,168.67073,three
11.22061,87.56556,38.88259,41.83423,167.9845,three
11.09816,86.94267,38.79634,41.8246,168.37241,three
12.34015,86.19913,38.48157,41.6745,167.90045,three
12.83238,85.67431,38.27677,41.37874,167.63081,three
12.56746,85.94482,38.31092,41.40383,167.82534,three
10.43769,94.17026,34.19717,37.48661,117.89931,three
11.17108,95.44636,34.09452,37.36512,118.88881,three
12.00543,96.19339,33.9292,37.36097,118.53836,three
12.10297,95.93245,34.09918,37.70865,118.23044,three
11.05332,96.29292,33.94514,37.58487,118.22518,three
11.35229,95.40497,34.07172,37.78624,118.93702,three
11.17353,94.30334,34.22332,37.46572,118.74813,three
11.32689,94.34733,34.15443,37.67514,118.34961,three
11.66296,95.52061,34.13406,38.7204,118.7598,three
11.45233,95.86323,34.2776,38.79791,118.05176,three
8.67551,83.32113,35.31479,37.52995,147.83647,three
9.32362,82.07123,35.4941,38.17276,146.64409,three
10.396,81.21006,35.6675,38.26331,146.50237,three
11.08567,80.60822,35.93649,37.98552,147.15985,three
11.86679,80.4718,35.9721,38.44721,147.00475,three
13.18695,78.91355,36.03024,38.66184,146.57096,three
14.28157,77.49492,35.92841,38.5303,146.63047,three
16.27134,74.74648,35.67989,38.86039,146.69277,three
19.90478,70.16839,35.49718,39.03201,146.933,three
21.7198,67.94306,35.42768,38.74998,147.22654,three
18.75664,89.99607,28.87226,32.5275,156.75739,three
18.98944,90.12392,28.90333,32.43321,156.97094,three
19.38269,90.6237,29.00354,32.06338,157.69412,three
19.93948,91.56867,28.92344,31.57895,157.59136,three
20.12911,91.95836,28.94044,31.4241,157.63717,three
20.02209,91.23529,29.00824,31.43561,157.93695,three
19.80404,91.06776,28.86151,31.32202,157.96857,three
19.79255,90.8834,28.84613,31.41727,158.42788,three
19.28876,90.6886,29.37908,31.90944,158.3385,three
19.45036,90.62312,29.26998,31.7623,158.0333,three
22.32533,95.56285,38.72848,40.9846,123.52758,three
22.31451,94.44294,38.49867,40.97408,123.50093,three
22.24667,93.98648,38.27773,40.96171,123.9577,three
23.79969,96.022,38.52971,41.77148,125.87929,three
25.01057,97.18757,38.50727,42.13884,126.13373,three
25.77341,95.59724,38.41924,42.01826,126.1504,three
25.22751,94.77848,38.24496,41.91589,125.45387,three
24.06463,95.07597,38.4102,42.08129,124.67979,three
23.23657,96.0177,38.55226,42.10211,124.53284,three
23.40801,95.72829,38.5723,41.99141,124.75657,three
25.16939,77.64708,35.13189,39.81963,146.75335,three
25.1656,76.8553,35.09228,39.72548,146.62375,three
23.72179,77.83773,35.18897,39.6152,146.48809,three
25.10298,79.73333,35.14164,39.82217,147.81292,three
26.27437,79.07697,35.31815,39.35188,148.20078,three
27.07546,78.42113,35.40222,39.46309,148.31096,three
27.54527,78.54316,35.47325,39.77195,148.69109,three
27.62556,78.98873,35.54477,39.64325,149.1277,three
24.7742,80.84222,35.26672,38.7382,147.89786,three
29.14789,71.93837,34.3071,37.99683,146.81738,three
17.68116,84.72072,30.52859,32.47797,145.20914,three
16.80882,85.94601,30.87397,32.29824,145.90978,three
15.4326,88.71114,31.04154,32.38152,146.53896,three
14.1139,90.24754,31.03811,32.29439,146.66299,three
17.54938,97.10606,31.54207,32.21557,147.43536,three
20.07672,95.35174,31.83535,32.41306,147.91105,three
18.73067,95.22807,31.51476,32.4321,148.2396,three
18.21097,96.61799,30.61248,32.43342,147.45792,three
19.38338,81.66023,30.47713,31.87896,146.75238,three
14.82874,88.24272,31.90414,32.40301,147.40532,three
19.76138,93.52408,39.50127,43.21833,122.20703,three
19.76687,92.60083,39.09399,42.84481,122.26465,three
20.54145,91.07876,38.70863,42.41108,122.47566,three
20.92305,90.70934,38.78201,42.39528,122.46596,three
21.1534,90.40944,38.75342,42.42176,122.4449,three
21.53032,90.2014,38.6049,42.3467,122.64129,three
21.58165,90.26595,38.43396,42.13576,122.76105,three
22.30831,90.49818,38.65874,42.25928,122.93914,three
22.62709,91.14378,39.09032,42.51677,122.58009,three
23.17067,89.91805,38.79897,42.06052,122.55101,three
21.52069,99.41283,38.44254,42.77179,122.45175,three
21.31659,99.55847,38.62214,42.70602,122.70797,three
20.76828,99.25477,38.63458,43.13879,122.45327,three
22.03508,99.10089,38.49212,42.96107,122.56844,three
22.22881,99.34336,38.6396,42.91748,122.41516,three
22.03171,99.14039,38.61488,42.90852,122.58423,three
22.18375,99.42124,38.80495,43.07888,123.08136,three
22.65605,98.88995,38.53078,42.99665,122.9351,three
22.30107,98.96005,38.57868,42.98247,122.90598,three
21.98882,99.11076,38.88144,43.03917,123.17517,three
22.58396,98.22197,32.86069,34.33204,169.30793,three
21.86128,98.48877,32.1386,34.12879,169.54498,three
21.26454,96.54107,31.90264,33.92411,169.59446,three
21.42602,96.23379,31.95153,34.01159,169.77458,three
22.05436,96.16508,31.99231,34.14734,170.08488,three
22.23981,95.48456,31.81921,34.1279,170.03994,three
21.6907,95.28955,31.51736,33.98719,169.97628,three
20.76012,95.17401,31.39696,33.83385,169.60496,three
21.15108,94.62773,31.5032,34.01193,169.76079,three
20.64996,95.39098,31.75517,33.93145,169.71266,three
21.94459,91.20872,32.2601,40.56949,129.18807,three
21.37385,90.33936,32.20006,40.39497,129.07293,three
21.3795,89.78624,32.34607,40.40836,129.21196,three
21.55611,90.02312,32.53345,40.66182,129.09517,three
21.66533,89.90029,32.64288,40.74959,129.36725,three
21.49093,90.12902,32.53274,40.82857,129.32077,three
21.37194,90.18243,32.55004,40.744,129.34133,three
20.98247,90.44938,32.63173,40.82238,129.25712,three
20.90703,87.63074,32.68998,40.49131,129.45043,three
21.62909,87.22559,32.7877,40.54372,129.96951,three
11.96789,86.66329,33.95194,39.81693,124.54541,three
12.1971,87.33096,34.06011,39.97646,125.17531,three
13.28644,88.49326,34.30638,40.10929,125.52658,three
13.66435,89.10194,34.42123,40.23743,125.76625,three
13.62338,88.59423,34.54728,40.26823,126.41761,three
13.66163,85.3127,34.60795,40.15318,126.92568,three
13.71152,84.8391,34.51489,40.2277,127.07807,three
13.73396,85.1819,34.61412,40.17366,127.49477,three
13.98538,85.01989,34.79809,40.2384,127.90035,three
14.2241,85.03597,34.75425,40.17208,128.16525,three
87.04771,45.40686,36.81202,38.63199,131.60034,four
85.87962,47.16874,36.61036,38.5187,131.70894,four
87.34673,46.55616,36.36476,38.18752,132.04157,four
87.6669,51.6051,37.79813,39.16957,132.89362,four
95.07852,45.9098,37.52122,38.44032,133.46479,four
99.00336,43.27317,37.92406,38.79672,132.31135,four
98.85183,44.21135,37.79677,38.73862,132.80315,four
98.56375,44.52208,37.84651,38.84643,133.34709,four
97.66942,44.5338,37.62921,38.81162,133.5956,four
97.39655,44.25656,37.52922,38.78175,133.81194,four
109.06279,40.23365,39.1058,35.92617,140.60694,four
108.90984,40.45362,39.28598,35.60798,140.6126,four
108.51992,39.97784,38.74274,35.32897,141.24088,four
107.959,39.82885,37.86143,35.35479,141.9889,four
108.18537,39.94843,37.87813,35.41657,142.10269,four
108.39159,39.82502,38.22783,35.66049,141.73667,four
109.02923,39.93329,38.74752,36.04442,141.12638,four
108.39976,39.59026,39.05281,36.08949,141.26118,four
106.28976,39.22234,39.04876,35.18882,141.90431,four
106.36786,39.78814,39.87852,35.62519,141.40821,four
101.58523,42.92567,45.20926,38.90528,139.51288,four
102.22044,43.22533,46.24015,39.41705,138.8125,four
101.04119,43.67672,45.68817,39.10427,139.02528,four
101.25683,45.04193,44.31164,38.81841,139.4104,four
101.19189,44.41333,45.02045,39.09901,139.53022,four
101.37428,44.66468,45.09228,38.94546,139.55963,four
101.41536,47.04273,44.51899,38.58858,138.91031,four
101.13612,47.52711,44.51588,38.48539,138.65302,four
101.71744,46.24642,44.85479,38.47964,138.85611,four
101.90221,45.53085,45.25249,38.65795,139.1389,four
101.0048,50.50019,35.09638,32.91928,137.68958,four
100.87281,50.40227,35.32216,33.04426,137.90298,four
101.29499,49.90095,34.99651,33.08292,138.25434,four
101.11439,49.34943,34.78368,33.00176,138.41676,four
100.14145,48.92682,34.67434,33.02051,137.80393,four
100.35896,48.71746,34.96266,33.12023,137.64765,four
101.06316,48.62931,34.87329,33.03602,138.04218,four
100.12167,48.99499,35.30846,33.39231,137.48418,four
99.51339,49.25819,35.67449,33.51984,137.57523,four
99.73189,49.19044,36.01581,33.06517,137.5519,four
103.6549,39.363,35.59706,34.02673,142.07169,four
104.99492,39.56105,36.31281,34.14452,142.4507,four
105.35695,39.64761,35.93642,34.50649,142.20776,four
105.57007,39.43647,35.29915,34.42508,142.27695,four
106.90346,39.07457,34.9706,33.98928,142.41999,four
107.66453,38.73137,35.54434,34.78428,143.20201,four
107.0084,38.44896,35.92931,35.02543,143.28964,four
106.16603,39.20258,36.29604,34.73478,143.06415,four
105.87826,39.10968,35.8289,34.90519,142.50713,four
107.44944,39.23701,37.00224,35.07293,142.90421,four
92.19579,43.99581,31.66457,34.49746,172.26576,four
92.55788,43.92687,31.68483,34.50657,171.93406,four
92.55432,44.31152,31.61174,34.4256,171.86622,four
92.73071,44.08773,31.79096,34.45546,172.63763,four
91.71567,43.6964,31.91628,34.48248,172.36747,four
91.96869,44.34662,31.81202,34.53023,172.51953,four
92.44389,44.94201,31.88758,34.49322,172.29065,four
92.07955,45.20739,31.76631,34.48597,171.94762,four
92.70464,45.9674,31.98179,34.55025,171.5807,four
93.63249,45.66953,32.27819,34.57443,172.39841,four
81.7013,39.26106,33.88224,35.71604,169.39529,four
82.93922,39.4822,34.16751,35.78627,170.99558,four
82.24036,40.70536,34.42505,36.10061,171.90444,four
72.8766,45.35427,34.95228,35.80788,173.27536,four
82.52873,42.50376,30.0562,35.09369,173.08789,four
82.63379,43.32089,30.7736,35.4913,172.70394,four
83.29419,43.18169,31.07587,35.62088,173.49227,four
83.84718,42.89696,31.23515,35.61422,173.87048,four
83.87642,42.58818,31.24431,35.5444,173.96805,four
84.75237,42.39697,31.48787,35.59801,174.52424,four
120.63239,42.26519,44.45435,40.80065,138.43027,four
120.42732,42.70505,44.29946,40.45165,138.78376,four
119.49847,43.00162,43.77981,41.04408,138.29691,four
119.2748,42.92992,43.8637,41.581,138.04771,four
119.42272,43.44191,43.74581,41.66009,138.0354,four
120.01138,43.35603,44.26772,41.50007,138.33132,four
120.38421,43.43368,44.70799,40.90385,137.98358,four
120.16327,44.00819,44.66727,40.82567,137.83461,four
120.36485,44.08738,44.9842,40.95101,138.12067,four
121.57962,43.54117,44.99209,41.35185,139.34108,four
102.18344,40.4783,39.31986,37.20496,162.29144,four
102.48235,40.31549,39.96008,37.03978,162.71273,four
102.5427,40.24553,39.14613,36.05411,162.03648,four
101.61187,39.98322,38.67302,36.06605,162.74376,four
102.64113,40.25155,40.04509,36.38023,161.90047,four
102.92008,41.03582,40.22881,36.40441,162.53894,four
103.47792,41.37453,40.19932,36.23663,162.17331,four
103.42194,41.08528,40.18589,36.22067,162.09968,four
